Package            Version
------------------ ---------
black              23.9.1
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.7
contourpy          1.1.1
cycler             0.11.0
filelock           3.12.4
fonttools          4.42.1
idna               3.4
Jinja2             3.1.2
kiwisolver         1.4.5
MarkupSafe         2.1.3
matplotlib         3.8.0
mpmath             1.3.0
mypy               1.5.1
mypy-extensions    1.0.0
networkx           3.1
numpy              1.26.0
opencv-python      4.8.0.76
packaging          23.1
pathspec           0.11.2
Pillow             10.0.1
pip                23.2.1
platformdirs       3.10.0
pyparsing          3.1.1
python-dateutil    2.8.2
requests           2.31.0
setuptools         68.0.0
six                1.16.0
sympy              1.12
torch              2.0.1
torchvision        0.15.2
tqdm               4.66.1
typing_extensions  4.8.0
urllib3            2.0.4
websockets         11.0.3
wheel              0.38.4
